symbol,market_id,timestamp_unix_ms,timestamp_iso,open,high,low,close,volume
USDJPY,98,1763181780000,2025-11-15T04:43:00+00:00,154.528,154.528,154.528,154.528,0.0
USDJPY,98,1763181840000,2025-11-15T04:44:00+00:00,154.528,154.528,154.528,154.528,0.0
USDJPY,98,1763181900000,2025-11-15T04:45:00+00:00,154.592,154.592,154.528,154.558,0.0
USDJPY,98,1763181960000,2025-11-15T04:46:00+00:00,154.558,154.558,154.558,154.558,0.0
USDJPY,98,1763182020000,2025-11-15T04:47:00+00:00,154.555,154.561,154.512,154.561,0.0
USDJPY,98,1763182080000,2025-11-15T04:48:00+00:00,154.561,154.561,154.561,154.561,0.0
USDJPY,98,1763182140000,2025-11-15T04:49:00+00:00,154.561,154.561,154.561,154.561,0.0
USDJPY,98,1763182200000,2025-11-15T04:50:00+00:00,154.561,154.561,154.561,154.561,0.0
USDJPY,98,1763182260000,2025-11-15T04:51:00+00:00,154.561,154.561,154.561,154.561,0.0
USDJPY,98,1763182320000,2025-11-15T04:52:00+00:00,154.561,154.561,154.561,154.561,0.0
USDJPY,98,1763182380000,2025-11-15T04:53:00+00:00,154.561,154.561,154.561,154.561,0.0
USDJPY,98,1763182440000,2025-11-15T04:54:00+00:00,154.561,154.561,154.561,154.561,0.0
USDJPY,98,1763182500000,2025-11-15T04:55:00+00:00,154.561,154.561,154.561,154.561,0.0
USDJPY,98,1763182560000,2025-11-15T04:56:00+00:00,154.56,154.56,154.56,154.56,0.0
USDJPY,98,1763182620000,2025-11-15T04:57:00+00:00,154.56,154.56,154.56,154.56,0.0
USDJPY,98,1763182680000,2025-11-15T04:58:00+00:00,154.56,154.56,154.56,154.56,0.0
USDJPY,98,1763182740000,2025-11-15T04:59:00+00:00,154.56,154.56,154.56,154.56,0.0
USDJPY,98,1763182800000,2025-11-15T05:00:00+00:00,154.56,154.56,154.56,154.56,0.0
USDJPY,98,1763182860000,2025-11-15T05:01:00+00:00,154.56,154.592,154.545,154.545,0.0
USDJPY,98,1763182920000,2025-11-15T05:02:00+00:00,154.545,154.545,154.545,154.545,0.0
USDJPY,98,1763182980000,2025-11-15T05:03:00+00:00,154.545,154.545,154.545,154.545,0.0
USDJPY,98,1763183040000,2025-11-15T05:04:00+00:00,154.545,154.545,154.545,154.545,0.0
USDJPY,98,1763183100000,2025-11-15T05:05:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183160000,2025-11-15T05:06:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183220000,2025-11-15T05:07:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183280000,2025-11-15T05:08:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183340000,2025-11-15T05:09:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183400000,2025-11-15T05:10:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183460000,2025-11-15T05:11:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183520000,2025-11-15T05:12:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183580000,2025-11-15T05:13:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183640000,2025-11-15T05:14:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763183700000,2025-11-15T05:15:00+00:00,154.531,154.531,154.531,154.531,0.0
USDJPY,98,1763183760000,2025-11-15T05:16:00+00:00,154.531,154.531,154.512,154.512,0.0
USDJPY,98,1763183820000,2025-11-15T05:17:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763183880000,2025-11-15T05:18:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763183940000,2025-11-15T05:19:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184000000,2025-11-15T05:20:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184060000,2025-11-15T05:21:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184120000,2025-11-15T05:22:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184180000,2025-11-15T05:23:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184240000,2025-11-15T05:24:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184300000,2025-11-15T05:25:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184360000,2025-11-15T05:26:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184420000,2025-11-15T05:27:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184480000,2025-11-15T05:28:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184540000,2025-11-15T05:29:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184600000,2025-11-15T05:30:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184660000,2025-11-15T05:31:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184720000,2025-11-15T05:32:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184780000,2025-11-15T05:33:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184840000,2025-11-15T05:34:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184900000,2025-11-15T05:35:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763184960000,2025-11-15T05:36:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185020000,2025-11-15T05:37:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185080000,2025-11-15T05:38:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185140000,2025-11-15T05:39:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185200000,2025-11-15T05:40:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185260000,2025-11-15T05:41:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185320000,2025-11-15T05:42:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185380000,2025-11-15T05:43:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185440000,2025-11-15T05:44:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185500000,2025-11-15T05:45:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185560000,2025-11-15T05:46:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185620000,2025-11-15T05:47:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185680000,2025-11-15T05:48:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185740000,2025-11-15T05:49:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185800000,2025-11-15T05:50:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185860000,2025-11-15T05:51:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185920000,2025-11-15T05:52:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763185980000,2025-11-15T05:53:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763186040000,2025-11-15T05:54:00+00:00,154.512,154.551,154.512,154.551,0.0
USDJPY,98,1763186100000,2025-11-15T05:55:00+00:00,154.551,154.551,154.551,154.551,0.0
USDJPY,98,1763186160000,2025-11-15T05:56:00+00:00,154.551,154.551,154.551,154.551,0.0
USDJPY,98,1763186220000,2025-11-15T05:57:00+00:00,154.551,154.592,154.551,154.592,0.0
USDJPY,98,1763186280000,2025-11-15T05:58:00+00:00,154.592,154.592,154.592,154.592,0.0
USDJPY,98,1763186340000,2025-11-15T05:59:00+00:00,154.592,154.592,154.592,154.592,0.0
USDJPY,98,1763186400000,2025-11-15T06:00:00+00:00,154.592,154.592,154.592,154.592,0.0
USDJPY,98,1763186460000,2025-11-15T06:01:00+00:00,154.592,154.592,154.592,154.592,0.0
USDJPY,98,1763186520000,2025-11-15T06:02:00+00:00,154.592,154.592,154.592,154.592,0.0
USDJPY,98,1763186580000,2025-11-15T06:03:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763186640000,2025-11-15T06:04:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763186700000,2025-11-15T06:05:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763186760000,2025-11-15T06:06:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763186820000,2025-11-15T06:07:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763186880000,2025-11-15T06:08:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763186940000,2025-11-15T06:09:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187000000,2025-11-15T06:10:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187060000,2025-11-15T06:11:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187120000,2025-11-15T06:12:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187180000,2025-11-15T06:13:00+00:00,154.512,154.552,154.512,154.552,0.0
USDJPY,98,1763187240000,2025-11-15T06:14:00+00:00,154.552,154.592,154.552,154.592,0.0
USDJPY,98,1763187300000,2025-11-15T06:15:00+00:00,154.592,154.592,154.512,154.512,0.0
USDJPY,98,1763187360000,2025-11-15T06:16:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187420000,2025-11-15T06:17:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187480000,2025-11-15T06:18:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187540000,2025-11-15T06:19:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187600000,2025-11-15T06:20:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187660000,2025-11-15T06:21:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187720000,2025-11-15T06:22:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187780000,2025-11-15T06:23:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187840000,2025-11-15T06:24:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187900000,2025-11-15T06:25:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763187960000,2025-11-15T06:26:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188020000,2025-11-15T06:27:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188080000,2025-11-15T06:28:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188140000,2025-11-15T06:29:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188200000,2025-11-15T06:30:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188260000,2025-11-15T06:31:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188320000,2025-11-15T06:32:00+00:00,154.592,154.592,154.512,154.512,0.0
USDJPY,98,1763188380000,2025-11-15T06:33:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188440000,2025-11-15T06:34:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188500000,2025-11-15T06:35:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188560000,2025-11-15T06:36:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188620000,2025-11-15T06:37:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188680000,2025-11-15T06:38:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188740000,2025-11-15T06:39:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188800000,2025-11-15T06:40:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188860000,2025-11-15T06:41:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188920000,2025-11-15T06:42:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763188980000,2025-11-15T06:43:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763189040000,2025-11-15T06:44:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763189100000,2025-11-15T06:45:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763189160000,2025-11-15T06:46:00+00:00,154.592,154.608,154.496,154.496,0.0
USDJPY,98,1763189220000,2025-11-15T06:47:00+00:00,154.496,154.548,154.496,154.548,0.0
USDJPY,98,1763189280000,2025-11-15T06:48:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189340000,2025-11-15T06:49:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189400000,2025-11-15T06:50:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189460000,2025-11-15T06:51:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189520000,2025-11-15T06:52:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189580000,2025-11-15T06:53:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189640000,2025-11-15T06:54:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189700000,2025-11-15T06:55:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189760000,2025-11-15T06:56:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189820000,2025-11-15T06:57:00+00:00,154.548,154.548,154.548,154.548,0.0
USDJPY,98,1763189880000,2025-11-15T06:58:00+00:00,154.592,154.608,154.592,154.608,0.0
USDJPY,98,1763189940000,2025-11-15T06:59:00+00:00,154.608,154.608,154.512,154.512,0.0
USDJPY,98,1763190000000,2025-11-15T07:00:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763190060000,2025-11-15T07:01:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763190120000,2025-11-15T07:02:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763190180000,2025-11-15T07:03:00+00:00,154.512,154.512,154.512,154.512,0.0
USDJPY,98,1763190240000,2025-11-15T07:04:00+00:00,154.582,154.582,154.552,154.552,0.0
USDJPY,98,1763190300000,2025-11-15T07:05:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763190360000,2025-11-15T07:06:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763190420000,2025-11-15T07:07:00+00:00,154.552,154.552,154.552,154.552,0.0
USDJPY,98,1763190480000,2025-11-15T07:08:00+00:00,154.552,154.552,154.552,154.552,0.0
